yarn run v1.22.19
$ node day14/task14.js
READING: /home/drmegavolt/santa/day14/input.txt
   0 ..........................................................................................................................................................................+..........................................................................................................................................................................
   1 .....................................................................................................................................................................................................................................................................................................................................................
   2 .....................................................................................................................................................................................................................................................................................................................................................
   3 .....................................................................................................................................................................................................................................................................................................................................................
   4 .....................................................................................................................................................................................................................................................................................................................................................
   5 .........................................................................................................................................................................OO..........................................................................................................................................................................
   6 ........................................................................................................................................................................OOOO.........................................................................................................................................................................
   7 .......................................................................................................................................................................OOOOOO........................................................................................................................................................................
   8 ......................................................................................................................................................................OOOOOOOO.......................................................................................................................................................................
   9 .....................................................................................................................................................................OOOOOOOOOO......................................................................................................................................................................
  10 ....................................................................................................................................................................OOOOOOOOOOOO.....................................................................................................................................................................
  11 ...................................................................................................................................................................OOOOOOOOOOOOOO....................................................................................................................................................................
  12 ..................................................................................................................................................................OOOOOOOOOOOOOOOO...................................................................................................................................................................
  13 .................................................................................................................................................................OOOOOO######OOOOOO..................................................................................................................................................................
  14 ................................................................................................................................................................OOOOOOOO....OOOOOOOO.................................................................................................................................................................
  15 ...............................................................................................................................................................OOOOO######.######OOOO................................................................................................................................................................
  16 ..............................................................................................................................................................OOOOOOO...........OOOOOO...............................................................................................................................................................
  17 .............................................................................................................................................................OOOO######.######.######OO..............................................................................................................................................................
  18 ............................................................................................................................................................OOOOOO..................OOOO.............................................................................................................................................................
  19 ...........................................................................................................................................................OOO######.######.######.######............................................................................................................................................................
  20 ..........................................................................................................................................................OOOOO......................................................................................................................................................................................
  21 ........................................................................................................................................................#OOOOOOO.....................................................................................................................................................................................
  22 ........................................................................................................................................................#########....................................................................................................................................................................................
  23 ........................................................................................................................................................................................OO...........................................................................................................................................................
  24 .......................................................................................................................................................................................OOOO..........................................................................................................................................................
  25 ......................................................................................................................................................................................######.........................................................................................................................................................
  26 ............................................................................................................................................................................................O........................................................................................................................................................
  27 ...........................................................................................................................................................................................OOO.......................................................................................................................................................
  28 ...................................................................................................................................................................................######.######.....................................................................................................................................................
  29 .........................................................................................................................................................................................O...........................................................................................................................................................
  30 ........................................................................................................................................................................................OOO..........................................................................................................................................................
  31 ................................................................................................................................................................................######.######.######.................................................................................................................................................
  32 ......................................................................................................................................................................................O..............................................................................................................................................................
  33 .....................................................................................................................................................................................OOO.............................................................................................................................................................
  34 .............................................................................................................................................................................######.######.######.######.............................................................................................................................................
  35 ...................................................................................................................................................................................O.................................................................................................................................................................
  36 ..................................................................................................................................................................................OOO................................................................................................................................................................
  37 .................................................................................................................................................................................#####...............................................................................................................................................................
  38 ................................................................................................................................................................................O....................................................................................................................................................................
  39 ...............................................................................................................................................................................OOO...................................................................................................................................................................
  40 ..............................................................................................................................................................................#####.#####............................................................................................................................................................
  41 .............................................................................................................................................................................O.......................................................................................................................................................................
